## summary of root class analysis

root classes: 7142

- without label: 1810
- with label: 5332

- with wiki (en or simple) article: 4590
- without wiki (en or simple) article: 2552

- average properties per class: 2.0077009241108934
- with 0 properties: 1949
- with 1 property: 1654
- with more than 1 property: 3539

- average instances per class: 4.153038364603752
- with 0 instances: 1789
- with 1 instance: 3450
- with more than 1 instance: 1903

- average subclasses per class: 0.678241388966676
- with 0 subclasses: 4797
- with 1 subclass: 1663
- more than 1 subclass: 682

most frequent properties
1. P646 with 3007
2. P910 with 2343
3. P373 with 2012
4. P227 with 744
5. P361 with 672
6. P508 with 443
7. P349 with 434
8. P527 with 425
9. P1343 with 362
10. P641 with 357
11. P18 with 348
12. P1051 with 261
13. P17 with 256
14. P1014 with 224
15. P1296 with 123
16. P935 with 122
17. P856 with 113
18. P571 with 103
19. P1417 with 84
20. P1269 with 76


 list of all root classes: 
disability(Q12131):enwiki: Disability, simplewiki: Disability, properties: P349 ,P92 ,P227 ,P2612 ,P646 ,P18 ,P910 ,P854 ,P1417 ,P527 ,P3221 ,P373 ,P508; subclasses: Q737460, Q1179623; instances: Q183560
United States military ration(Q3420086):enwiki: United States military ration, simplewiki: , properties: P646 ,P910; subclasses: ; instances: Q664737
Red Bull MotoGP Rookies Cup(Q3422671):enwiki: Red Bull MotoGP Rookies Cup, simplewiki: , properties: P1424 ,P910; subclasses: ; instances: Q2381046, Q16738443, Q4626616, Q16952666, Q4622244, Q18201771, Q22675377, Q4618269, Q3931416, Q4629793
Norwegian Bandy Premier League(Q3430157):enwiki: Norwegian Bandy Premier League, simplewiki: , properties: P910; subclasses: ; instances: Q13533327
Bible translations into Swedish(Q3434454):enwiki: Bible translations into Swedish, simplewiki: , properties: P373 ,P910; subclasses: ; instances: Q10685092
(Q3449457):enwiki: , simplewiki: , properties: ; subclasses: Q7485709; instances: Q4203419
(Q3454625):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q3115103
(Q3454786):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q4530429
(Q3477425):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q3322815
Patent medicine(Q3480271):enwiki: Patent medicine, simplewiki: , properties: P646 ,P373 ,P910; subclasses: ; instances: Q17083494
(Q3488270):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q3591524
(Q3488445):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q5611191
Psychological pain(Q3491521):enwiki: Psychological pain, simplewiki: , properties: ; subclasses: Q3038093; instances: 
key derivation function(Q3496793):enwiki: Key derivation function, simplewiki: , properties: ; subclasses: ; instances: Q7439366, Q15995009, Q3952834, Q21995362, Q286896
channel(Q3506062):enwiki: Channel (digital image), simplewiki: , properties: ; subclasses: ; instances: Q370012
Medieval deer park(Q3506963):enwiki: Deer park (England), simplewiki: , properties: P1051; subclasses: ; instances: Q12034519
agricultural union(Q3508237):enwiki: , simplewiki: , properties: P910; subclasses: ; instances: Q2996670
(Q3508345):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q2406459, Q3508381
staging(Q3508687):enwiki: Staging (theatre), simplewiki: , properties: P349 ,P646 ,P227; subclasses: ; instances: Q9164332
(Q3511131):enwiki: , simplewiki: , properties: P625; subclasses: ; instances: Q16639074, Q4271097
(Q3519022):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q1386253
eroticism(Q3519050):enwiki: Eroticism, simplewiki: Eroticism, properties: P349 ,P373 ,P910; subclasses: Q474458, Q782623; instances: 
Medieval Spanish literature(Q3536503):enwiki: Medieval Spanish literature, simplewiki: , properties: ; subclasses: ; instances: Q14301698
mixed research unit(Q3550864):enwiki: , simplewiki: , properties: P910; subclasses: ; instances: Q3152061, Q2370825, Q16652999, Q3214371
tripartite classification of authority(Q3565078):enwiki: Tripartite classification of authority, simplewiki: , properties: P1269 ,P1889; subclasses: Q410222, Q72468, Q184684, Q21060986; instances: 
(Q3575956):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q3228005
press publisher(Q3579160):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q3117426, Q2874758, Q3272405, Q3579446, Q2410691, Q3117468
(Q3591550):enwiki: , simplewiki: , properties: P910; subclasses: ; instances: Q3591556
(Q3591561):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q1401194, Q2974816
Altre aree protette d'Italia(Q3613345):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q3895619
sacrifice in Maya culture(Q3625100):enwiki: Sacrifice in Maya culture, simplewiki: , properties: P646; subclasses: Q13582374; instances: 
ball and chain(Q3633354):enwiki: Ball and chain, simplewiki: Ball and chain, properties: P373; subclasses: ; instances: Q26263235
(Q3644666):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q4016270, Q3644670, Q3644648, Q3644679, Q3644645, Q3907568, Q3644674, Q3712048, Q3644644, Q3644665, Q3633880, Q3710364, Q3303038, Q3967405, Q4021368, Q3644640, Q3747480, Q3633939, Q3644641, Q3753689, Q3633883
(Q3655495):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q2936466
Casa del Fascio(Q3661218):enwiki: Casa del Fascio, simplewiki: , properties: ; subclasses: ; instances: Q2719120
Piping(Q3679502):enwiki: Piping, simplewiki: , properties: P646 ,P527 ,P18 ,P366 ,P373 ,P910 ,P1343; subclasses: Q1801275, Q16885408; instances: Q16668003
Philatelic collection(Q3683057):enwiki: , simplewiki: , properties: P373; subclasses: ; instances: Q6939171
(Q3689003):enwiki: , simplewiki: , properties: P508; subclasses: ; instances: Q25631001, Q25929172, Q25631006
Custos rotulorum(Q3699761):enwiki: Custos rotulorum, simplewiki: , properties: ; subclasses: ; instances: Q17279253
(Q3704243):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q4108333, Q4318752
Molecular descriptor(Q3705921):enwiki: Molecular descriptor, simplewiki: , properties: ; subclasses: Q170409; instances: 
Districts of Papua New Guinea(Q3710475):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q515947
Emigrant Trail(Q3724174):enwiki: Emigrant Trail, simplewiki: , properties: ; subclasses: Q5371106; instances: 
FIBA Asia Under-18 Championship for Women(Q3736909):enwiki: FIBA Asia Under-18 Championship for Women, simplewiki: , properties: P910 ,P641; subclasses: ; instances: Q4591129
memory manager(Q3761391):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q5010265
surrender(Q3769366):enwiki: Surrender (military), simplewiki: , properties: ; subclasses: Q813919; instances: 
Regulator(Q3771881):enwiki: Regulator (automatic control), simplewiki: , properties: P646; subclasses: Q5910887; instances: 
Ansamycin(Q3774643):enwiki: Ansamycin, simplewiki: , properties: P646; subclasses: Q388565; instances: 
Reciprocating motion(Q3775883):enwiki: Reciprocating motion, simplewiki: , properties: P646; subclasses: Q5873; instances: 
Internet in Russia(Q3800507):enwiki: Internet in Russia, simplewiki: , properties: P646 ,P373 ,P910 ,P17; subclasses: ; instances: Q14578684
(Q3803834):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q19508702
plume(Q3817528):enwiki: Plume (fluid dynamics), simplewiki: , properties: ; subclasses: ; instances: Q885118
(Q3826055):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q14988249
Cormorant Fishing on the Nagara River(Q3847604):enwiki: Cormorant fishing on the Nagara River, simplewiki: , properties: P373; subclasses: ; instances: Q5170998
Highly cototient number(Q3879385):enwiki: Highly cototient number, simplewiki: , properties: P829; subclasses: ; instances: Q4675705, Q593011, Q48240
(Q3885652):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q25343639
Optical disc recording technologies#Overburning(Q3887667):enwiki: Optical disc recording technologies, simplewiki: , properties: ; subclasses: ; instances: Q15727650
(Q3888868):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q19744717
(Q3898885):enwiki: , simplewiki: , properties: P641; subclasses: ; instances: Q16587738, Q19937031
(Q3925270):enwiki: , simplewiki: , properties: ; subclasses: Q3835958; instances: 
agency(Q3951828):enwiki: Agency (philosophy), simplewiki: , properties: P646 ,P460; subclasses: ; instances: Q12720096
(Q3951881):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q219922
(Q3956865):enwiki: , simplewiki: , properties: P641; subclasses: ; instances: Q3956880, Q3956881, Q3956872, Q3956891, Q3956893, Q3956886, Q3956870, Q3956894, Q3956885, Q3956868, Q17652329, Q3956866, Q3956900, Q3956873, Q3956882, Q3956896, Q3956892, Q3956890, Q1111816, Q3956874, Q3956887, Q3956888, Q3956899, Q3956898, Q3956877, Q3956897, Q16601847, Q3956875, Q3956869, Q3956871, Q3956884, Q3956867, Q3956879
(Q3957304):enwiki: , simplewiki: , properties: P641; subclasses: ; instances: Q3957326, Q3957328, Q1117189, Q3957320, Q3957302, Q3957312, Q3957305, Q3957310, Q3957307, Q3957323, Q3957313, Q3957322, Q3957317, Q3957325, Q3957314, Q3957327, Q3957311, Q3957321, Q3957319, Q3957329, Q3957301, Q3957330, Q3957316, Q3957318, Q3957303, Q3957309, Q3957306, Q3957324, Q3957331
(Q3957464):enwiki: , simplewiki: , properties: P641; subclasses: ; instances: Q3957466, Q3957465
(Q3962110):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q15391579
Attack model(Q3991682):enwiki: Attack model, simplewiki: Attack model, properties: ; subclasses: ; instances: Q2981730, Q22678508, Q4680729, Q700583, Q1187426, Q515265, Q2734040
(Q4011107):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q23034760
(Q4013945):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q2532698, Q19913622
Athos Metochions(Q4072810):enwiki: , simplewiki: , properties: P1269 ,P373; subclasses: Q16534707; instances: 
(Q4090062):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q4073982, Q4073980
(Q4096935):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q4304899
Air army(Q4114753):enwiki: Air army (Soviet Union), simplewiki: , properties: ; subclasses: ; instances: Q17142197
Health effects from noise(Q4117845):enwiki: Health effects from noise, simplewiki: , properties: P1269; subclasses: Q1475712; instances: 
Non-canonical books referenced in the Bible(Q4119762):enwiki: Non-canonical books referenced in the Bible, simplewiki: , properties: ; subclasses: ; instances: Q2916172
(Q4146697):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q218295
(Q4147654):enwiki: , simplewiki: , properties: ; subclasses: Q311784; instances: 
(Q4159606):enwiki: , simplewiki: , properties: ; subclasses: Q2007759; instances: 
diplomatic relations(Q4162051):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q20751969
(Q4171266):enwiki: , simplewiki: , properties: P910; subclasses: ; instances: Q17047370
(Q4171307):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q18199188
flavor(Q4173974):enwiki: Flavor, simplewiki: Flavor, properties: P349 ,P646 ,P373 ,P910; subclasses: Q460453, Q3324978, Q1517187, Q21134443, Q3313968; instances: Q26736069, Q7574397, Q16920742, Q24734848, Q12305730
Ship-to-air missile, SAM(Q4191404):enwiki: , simplewiki: , properties: P910; subclasses: Q1054228; instances: 
(Q4191407):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q4429477, Q4448971, Q4429475
Pocket pistol(Q4215416):enwiki: Pocket pistol, simplewiki: , properties: ; subclasses: ; instances: Q18736742, Q4009401, Q3301797
BitTorrent index(Q4217103):enwiki: BitTorrent index, simplewiki: , properties: P646; subclasses: ; instances: Q4765134
Complex-valued function(Q4230058):enwiki: Complex-valued function, simplewiki: , properties: P2812; subclasses: Q18030368; instances: 
tank design(Q4231584):enwiki: , simplewiki: , properties: P1269; subclasses: ; instances: Q11735465
Takedown(Q4290565):enwiki: Takedown (grappling), simplewiki: , properties: P646; subclasses: ; instances: Q6441500
(Q4291358):enwiki: , simplewiki: , properties: P1269 ,P361; subclasses: ; instances: Q19842647
state award of the Republic of Moldova(Q4311738):enwiki: Orders, decorations, and medals of Moldova, simplewiki: , properties: P373 ,P910; subclasses: Q4286688, Q4335979; instances: 
(Q4331950):enwiki: , simplewiki: , properties: P910 ,P1343; subclasses: ; instances: Q1381696
Onna-bugeisha(Q4334946):enwiki: Onna-bugeisha, simplewiki: , properties: P646; subclasses: ; instances: Q2090429
(Q4366057):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q4039761
Programmable matter(Q4379763):enwiki: Programmable matter, simplewiki: , properties: P646; subclasses: ; instances: Q859766
(Q4380196):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q4034456
Space surveillance(Q4420941):enwiki: Space surveillance, simplewiki: , properties: ; subclasses: ; instances: Q2244884
(Q4422340):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q281628
special collections(Q4431094):enwiki: Special collections, simplewiki: , properties: P1269 ,P1014; subclasses: ; instances: Q6772639, Q6753212
Technical indicator(Q4456825):enwiki: Technical indicator, simplewiki: , properties: ; subclasses: Q4200714; instances: 
(Q4461687):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q4383035
Trams of Putilov plant(Q4461868):enwiki: Trams of Putilov plant, simplewiki: , properties: P17 ,P373; subclasses: ; instances: Q18407379
(Q4469110):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q2250553, Q20485068
(Q4475954):enwiki: , simplewiki: , properties: P1343; subclasses: ; instances: Q1121044
systems management(Q4476407):enwiki: Systems management, simplewiki: , properties: ; subclasses: Q15563228, Q10372240; instances: 
(Q4491007):enwiki: , simplewiki: , properties: ; subclasses: Q89441; instances: 
(Q4503801):enwiki: , simplewiki: , properties: P527 ,P1343; subclasses: Q15989253, Q17853087; instances: 
(Q4579153):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q12308052, Q4566223
Basic statistical unit(Q4580177):enwiki: Basic statistical unit (Norway), simplewiki: , properties: P646 ,P2354 ,P17; subclasses: ; instances: Q23894022, Q3954812, Q19383357, Q12000521, Q1666327, Q11962099, Q19750515, Q19377021, Q19753053
Royal Peculiar(Q4586781):enwiki: Royal Peculiar, simplewiki: , properties: P910; subclasses: ; instances: Q5933
contemporary worship(Q4613441):enwiki: Contemporary worship, simplewiki: , properties: ; subclasses: Q1339121; instances: 
Alaska Native Regional Corporation(Q4708579):enwiki: Alaska Native corporation, simplewiki: , properties: P17 ,P910; subclasses: ; instances: Q4787552
Aminoaciduria(Q4746440):enwiki: Aminoaciduria, simplewiki: , properties: P604 ,P557; subclasses: Q18966461; instances: 
Animal feeding operation(Q4764939):enwiki: Animal feeding operation, simplewiki: , properties: ; subclasses: Q5158308; instances: 
Anti-copyright notice(Q4774344):enwiki: Anti-copyright notice, simplewiki: , properties: ; subclasses: ; instances: Q21659044
Artist's multiple(Q4801212):enwiki: Artist's multiple, simplewiki: , properties: ; subclasses: ; instances: Q7576899
Auxiliaries(Q4827277):enwiki: Auxiliaries, simplewiki: , properties: ; subclasses: ; instances: Q194785
colors of noise(Q4854529):enwiki: Colors of noise, simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q974572
Basketball statistics(Q4867754):enwiki: Basketball statistics, simplewiki: , properties: P910; subclasses: Q1785171; instances: 
font(Q4868296):enwiki: Font, simplewiki: Font, properties: P646 ,P361 ,P508 ,P1296 ,P373; subclasses: Q16948181, Q1278498, Q1147633; instances: Q5319480, Q16717963, Q25378623, Q18415256, Q903775, Q3843325, Q12811228, Q1124683, Q21008975, Q21009808, Q4332904
Palestine Cup(Q4898898):enwiki: Palestine Cup, simplewiki: , properties: P910 ,P641; subclasses: ; instances: Q24036229, Q24023011, Q24023024, Q24023029, Q19870567
Biological data(Q4914986):enwiki: Biological data, simplewiki: , properties: ; subclasses: ; instances: Q24255327
Data processing system(Q4925872):enwiki: Data processing system, simplewiki: , properties: ; subclasses: ; instances: Q15550141
Boat service(Q4931513):enwiki: Boat service, simplewiki: , properties: ; subclasses: ; instances: Q1474872, Q2593299
Breeding program(Q4960291):enwiki: Breeding program, simplewiki: , properties: ; subclasses: ; instances: Q4960290
Bulgarian dialect(Q4996251):enwiki: Bulgarian dialects, simplewiki: , properties: P910; subclasses: ; instances: Q20498675
Business analytics(Q5001829):enwiki: Business analytics, simplewiki: , properties: ; subclasses: Q6934430; instances: 
Calceology(Q5018754):enwiki: Calceology, simplewiki: , properties: ; subclasses: ; instances: Q810693
Candlestick pattern(Q5031997):enwiki: Candlestick pattern, simplewiki: , properties: P910; subclasses: ; instances: Q21087123, Q11934442, Q21086792, Q21087244, Q21086898, Q11919113, Q21087617, Q21084289, Q11949982, Q11953151, Q11954431, Q11934445, Q21084287, Q11934325, Q11919110, Q11919121, Q21087119, Q11920970, Q11907365, Q11944045, Q21087182, Q11953059, Q11939113, Q11953069, Q21086866, Q11944041, Q11953157, Q11909500, Q11938254, Q11921066, Q6060517, Q11920969, Q11954427, Q21087118, Q11934326, Q21086825, Q11921043, Q11934443, Q11954432, Q11917721, Q21087245, Q11953066, Q11953153, Q11953058, Q11953064, Q11921508, Q11914723, Q11953061, Q11934436, Q21086779, Q11913880, Q11953067, Q11921064, Q11920968, Q11919202, Q11953068, Q11954428, Q21086868, Q14539487, Q11953062, Q11907676, Q21086775, Q11919109, Q11916956, Q11934446, Q11945269, Q21086874, Q11913885, Q11917720
Capacity of a set(Q5034494):enwiki: Capacity of a set, simplewiki: , properties: ; subclasses: Q866283, Q164399, Q898477; instances: 
Carpet cleaning(Q5045777):enwiki: Carpet cleaning, simplewiki: , properties: P373; subclasses: Q5309583; instances: 
Certified Fraud Examiner(Q5065170):enwiki: Certified Fraud Examiner, simplewiki: , properties: ; subclasses: ; instances: Q2019135
(Q5083266):enwiki: , simplewiki: , properties: ; subclasses: Q3965092; instances: 
Chinatowns in Asia(Q5100181):enwiki: Chinatowns in Asia, simplewiki: , properties: P373 ,P910; subclasses: ; instances: Q5310516
Chōsen gakkō(Q5119003):enwiki: Chōsen gakkō, simplewiki: , properties: P349 ,P373 ,P910; subclasses: ; instances: Q11375610, Q11375608, Q11375611, Q11375607
Cliff inscriptions(Q5132815):enwiki: Cliff inscriptions, simplewiki: , properties: P373; subclasses: ; instances: Q11149477
Closure(Q5135523):enwiki: Closure (container), simplewiki: , properties: ; subclasses: Q607619, Q1002614, Q11981837; instances: 
college athletics(Q5146583):enwiki: College athletics, simplewiki: , properties: P3221; subclasses: ; instances: Q7895836
Combined school(Q5150914):enwiki: Combined school, simplewiki: , properties: ; subclasses: ; instances: Q24233852
Composite character(Q5156750):enwiki: Composite character, simplewiki: , properties: ; subclasses: ; instances: Q21727861, Q2393619
Conditional mutual information(Q5159269):enwiki: Conditional mutual information, simplewiki: , properties: ; subclasses: ; instances: Q17147155
Conflict style inventory(Q5160208):enwiki: Conflict style inventory, simplewiki: , properties: ; subclasses: ; instances: Q7791527, Q6436488
Constituencies of Singapore(Q5163953):enwiki: Constituencies of Singapore, simplewiki: , properties: ; subclasses: ; instances: Q5912822, Q7449156, Q7692705, Q8060458, Q5894106, Q5328118, Q4986938, Q6764186, Q7280548, Q8053781, Q4943571, Q4986895, Q7450582, Q5409817, Q6359295, Q7142165, Q7683391, Q7984799, Q6986444, Q4986973, Q7681797, Q6986443, Q4831173, Q4917324, Q7235102, Q7260157
Constitutional Commission(Q5164280):enwiki: Constitutional Commission, simplewiki: , properties: P910; subclasses: ; instances: Q2459712
Continuous Noninvasive Arterial Pressure(Q5165448):enwiki: Continuous noninvasive arterial pressure, simplewiki: , properties: ; subclasses: Q3517771; instances: 
Conversation opener(Q5166414):enwiki: Conversation opener, simplewiki: , properties: ; subclasses: Q2312067; instances: 
Creative unions in the Soviet Union(Q5183590):enwiki: Creative unions in the Soviet Union, simplewiki: , properties: P17; subclasses: ; instances: Q4165636, Q4127537, Q4127602, Q4430471, Q4447832, Q4165600, Q2003501, Q1425328, Q4430504, Q4127607, Q4127538, Q4165601, Q4273527, Q4127430, Q4430490, Q4430501, Q4167679, Q4430596, Q4430540
Crime in Nebraska(Q5185343):enwiki: Crime in Nebraska, simplewiki: , properties: P910; subclasses: Q5185361; instances: 
Croatian name(Q5187190):enwiki: Croatian name, simplewiki: , properties: ; subclasses: ; instances: Q7155928, Q7820675
Crown agency(Q5189476):enwiki: Crown agency, simplewiki: , properties: P373; subclasses: ; instances: Q6750100
crumb rubber(Q5190030):enwiki: Crumb rubber, simplewiki: , properties: ; subclasses: Q6839771; instances: 
accountability(Q5190563):enwiki: Accountability, simplewiki: , properties: P646 ,P460 ,P910; subclasses: Q3427804; instances: 
Cyberweapon(Q5197873):enwiki: Cyberweapon, simplewiki: , properties: ; subclasses: ; instances: Q19795259
Data center services(Q5227252):enwiki: Data center services, simplewiki: , properties: ; subclasses: ; instances: Q16840997
Data theft(Q5227362):enwiki: Data theft, simplewiki: , properties: ; subclasses: ; instances: Q23702848
Dedicated console(Q5249798):enwiki: Dedicated console, simplewiki: , properties: P910; subclasses: ; instances: Q2984368, Q2984364, Q2984366, Q2990913, Q2984365
delivery(Q5254073):enwiki: Delivery (cricket), simplewiki: , properties: ; subclasses: Q3630843, Q3532407, Q25638212, Q7825168, Q3277896, Q4792467; instances: 
discourse topic(Q5281760):enwiki: Discourse topic, simplewiki: , properties: ; subclasses: ; instances: Q7370296
Dispute resolution(Q5282696):enwiki: Dispute resolution, simplewiki: , properties: P646 ,P373 ,P910; subclasses: ; instances: Q5002687
Dual purpose gun(Q5310234):enwiki: Dual-purpose gun, simplewiki: , properties: ; subclasses: ; instances: Q2121217, Q7265444, Q2121206
EFAF European Junior Championship(Q5322959):enwiki: European Junior Championship of American football, simplewiki: , properties: P910 ,P641; subclasses: ; instances: Q20054626, Q15782919
(Q5359625):enwiki: , simplewiki: , properties: P910; subclasses: ; instances: Q18313251
Mass Rapid Transit(Q5365007):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q21593049
email agent(Q5368806):enwiki: Email agent (infrastructure), simplewiki: , properties: P910; subclasses: ; instances: Q742820
Ethnic groups in Latin America(Q5404241):enwiki: Ethnic groups in Latin America, simplewiki: , properties: ; subclasses: Q955728; instances: 
private equity firm(Q5418962):enwiki: Private equity firm, simplewiki: , properties: P373 ,P910; subclasses: ; instances: Q619121, Q21196558, Q3045904
federal lands(Q5440540):enwiki: Federal lands, simplewiki: , properties: P17; subclasses: Q612741; instances: 
Fire control(Q5451561):enwiki: Fire control, simplewiki: , properties: ; subclasses: Q17370283; instances: 
flexible barge(Q5458967):enwiki: Flexible barge, simplewiki: , properties: ; subclasses: Q5304648; instances: 
Flood control channel(Q5460062):enwiki: Flood control channel, simplewiki: , properties: ; subclasses: ; instances: Q16894592
folk dance in India(Q5464449):enwiki: Folk dance in India, simplewiki: , properties: ; subclasses: ; instances: Q11855223
Font rasterization(Q5465095):enwiki: Font rasterization, simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q1326617
Formation reconnaissance regiment(Q5470042):enwiki: Formation reconnaissance regiment, simplewiki: , properties: ; subclasses: ; instances: Q1777894
Fractional currency(Q5477533):enwiki: Fractional currency (United States), simplewiki: , properties: P1014; subclasses: Q4368998; instances: 
(Q5493941):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q24247015, Q24247027
game server browser(Q5519970):enwiki: Game server browser, simplewiki: , properties: P910; subclasses: ; instances: Q1564020
Gaussian random field(Q5527848):enwiki: Gaussian random field, simplewiki: , properties: P227 ,P138; subclasses: Q5527838; instances: 
Geography of Missouri(Q5535197):enwiki: Geography of Missouri, simplewiki: , properties: P1269 ,P17 ,P910 ,P373; subclasses: Q5535237; instances: 
dry stone(Q5608878):enwiki: Dry stone, simplewiki: Dry stone wall, properties: P373; subclasses: ; instances: Q1543119
Gymnastic formation(Q5624219):enwiki: Gymnastic formation, simplewiki: , properties: ; subclasses: Q5938674; instances: 
Hakone Ekiden(Q5640597):enwiki: Hakone Ekiden, simplewiki: , properties: P349 ,P646 ,P373 ,P910; subclasses: ; instances: Q11601628, Q11601848, Q11601549, Q11601856, Q11601894, Q11601867, Q11601831, Q11601719, Q11601776, Q11601700, Q11601620, Q11601728, Q11601707, Q11601880, Q11601873, Q11601601, Q11601592, Q11601839, Q11601756, Q11601561, Q11601747, Q11601737, Q11601610, Q11601576, Q11601886, Q11601767, Q11601691
accesory(Q5656067):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q27513262, Q27513229, Q27513248, Q27513790, Q27513817, Q27514318, Q27513230, Q27513754, Q27513816, Q27513755
Hardware architecture(Q5656403):enwiki: Hardware architecture, simplewiki: , properties: ; subclasses: Q19358080; instances: 
(Q5761513):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q24192255, Q24256092
History of the New York Giants(Q5870069):enwiki: History of the New York Giants, simplewiki: , properties: P910; subclasses: Q5870076; instances: 
Human–animal marriage(Q5939681):enwiki: Human–animal marriage, simplewiki: , properties: ; subclasses: ; instances: Q11023828
Idiopathic generalized epilepsy(Q5988876):enwiki: Idiopathic generalized epilepsy, simplewiki: , properties: ; subclasses: ; instances: Q6172449
Imaging technology(Q6002851):enwiki: Imaging technology, simplewiki: , properties: ; subclasses: Q245341; instances: 
Immunity from prosecution(Q6005469):enwiki: Immunity from prosecution (international law), simplewiki: , properties: ; subclasses: Q9680961; instances: 
independent business(Q6017411):enwiki: Independent business, simplewiki: , properties: ; subclasses: ; instances: Q23761586, Q27044867, Q1383563, Q16625595, Q26966398, Q22908904
(Q6020137):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q24192228
Information filtering system(Q6031077):enwiki: Information filtering system, simplewiki: , properties: ; subclasses: Q554950; instances: 
Un helvası(Q6038914):enwiki: , simplewiki: , properties: P18 ,P373; subclasses: ; instances: Q6021785
(Q6052191):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q830796
International legal system(Q6054724):enwiki: International legal system, simplewiki: , properties: ; subclasses: ; instances: Q3624078
Paraje(Q6061001):enwiki: Paraje, simplewiki: , properties: ; subclasses: ; instances: Q5737966
Irish mythology in popular culture(Q6071680):enwiki: Irish mythology in popular culture, simplewiki: , properties: ; subclasses: Q7862038; instances: 
Islamic honorifics(Q6082747):enwiki: , simplewiki: , properties: P910; subclasses: ; instances: Q535658
CONCACAF Women's Olympic Qualifying Tournament(Q6085265):enwiki: CONCACAF Women's Olympic Qualifying Tournament, simplewiki: , properties: P910; subclasses: ; instances: Q18649700
Honorary whites(Q6148763):enwiki: Honorary whites, simplewiki: , properties: ; subclasses: ; instances: Q228559, Q1273562
decoration(Q6149036):enwiki: , simplewiki: , properties: P361 ,P508 ,P373; subclasses: Q2520975, Q335261, Q2544182; instances: Q8022389, Q1707568, Q929132
(Q6174684):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q3044930, Q3813673
Jewish liturgy(Q6190072):enwiki: Jewish liturgy, simplewiki: , properties: ; subclasses: ; instances: Q337921
Prime Evil(Q6322008):enwiki: , simplewiki: , properties: P527 ,P1441; subclasses: ; instances: Q17628767
Kite-flying(Q6418097):enwiki: Kite-flying (politics), simplewiki: , properties: ; subclasses: ; instances: Q17067981
Kurdish tribes(Q6445772):enwiki: Kurdish tribes, simplewiki: , properties: P910; subclasses: ; instances: Q60853
label(Q6466879):enwiki: Label (sociology), simplewiki: , properties: ; subclasses: ; instances: Q3404005
Land-surface parameterisation model scheme(Q6483831):enwiki: Land-surface parameterisation model scheme, simplewiki: , properties: ; subclasses: ; instances: Q6109128
Law enforcement in New York City(Q6503275):enwiki: Law enforcement in New York City, simplewiki: , properties: P910; subclasses: ; instances: Q7013158
Leitrim Senior Football Championship(Q6520441):enwiki: Leitrim Senior Football Championship, simplewiki: , properties: P910; subclasses: ; instances: Q4602996
Levasseur PL.8(Q6534943):enwiki: Levasseur PL.8, simplewiki: , properties: P18 ,P1654; subclasses: ; instances: Q892990
Lie subgroup(Q6543832):enwiki: Lie subgroup, simplewiki: , properties: ; subclasses: Q1000120; instances: 
